"id","clave","nombre_producto","unidad","equipo","cantiad_fisica","activo","image","escala","timecounter"
439,"439","IL PROGESTERONA CALIBRADOR","Caja(s)","ACCESS",NULL,True,"QRS/439.png","2.5",0
440,"440","IL PROLACTINA REACTIVO","Caja(s)","ACCESS",NULL,True,"QRS/440.png","2.5",0
441,"441","IL PROLACTINA CALIBRADOR","Caja(s)","ACCESS",NULL,True,"QRS/441.png","2.5",0
442,"442","IL Hlh REACTIVO","Caja(s)","ACCESS",NULL,True,"QRS/442.png","2.5",0
443,"443","IL Hlh CALIBRADOR","Caja(s)","ACCESS",NULL,True,"QRS/443.png","2.5",0
444,"444","IL FSH REACTIVO","Caja(s)","ACCESS",NULL,True,"QRS/444.png","2.5",0
445,"445","IL FSH CALIBRADOR","Caja(s)","ACCESS",NULL,True,"QRS/445.png","2.5",0
446,"446","DESHUMIDIFICADOR PARA OFICINA","Pieza(s)","*",NULL,True,"QRS/446.png","2.5",0
447,"447","IL DILUYENTE QUINTUS 20L","Pieza(s)","ACL",NULL,True,"QRS/447.png","2.5",0
448,"448","IL LIZANTE QUINTUS 5L","Pieza(s)","ACL",NULL,True,"QRS/448.png","2.5",0
449,"449","IL QUINTUS STOPPER 1 L.","Pieza(s)","ACL",NULL,True,"QRS/449.png","2.5",0
450,"450","TARJETA 2 ANC (21347).","Caja(s)","ACCESS",NULL,True,"QRS/450.png","2.5",0
453,"458","ESPATULA GINECOLOGICA DE MADERA","PIEZA",NULL,"1",True,"QRS/458.png","2.5",0
454,"460","REACTIVO DE YODO PARA TINCION DE GRAM","PIEZA",NULL,NULL,False,"QRS/460.png","2.5",0
